จำนวนข้อมูล,,,,
77,จังหวัด,,,
928,เขต/อำเภอ,,,
7436,แขวง/ตำบล,,,
7537,number,,,
Note,ทาง Thep Excel ได้นำข้อมูลจากหลายแหล่งมา cross check กัน เพื่อให้เกิดความถูกต้องมากที่สุด,,,
,แน่นอนว่ามันไม่ใช่ database official อะไรทั้งสิ้น ดังนี้ใครเจอที่ผิดช่วยแจ้งที่ inbox เพจ เทพเอ็กเซลด้วย,https://www.facebook.com/thepexcel/,,
,เอาข้อมูลนี้ไปใช้ได้เลย ไม่ต้องขออนุญาตผมนะครับ,,,
3/16/20,version 1 - ไฟล์ตั้งต้น มีตำบล อำเภอ จังหวัด ทั้งไทยและอังกฤษ,,,
3/17/20,version 2 - เพิ่มเรื่องรหัสไปรษณีย์ / แก้ชื่อภาษาอังกฤษของ ต.โคกกะเทียม เป็น Khok Kathiam,,,
,,,,
Reference,,,,
,,,,
แหล่งข้อมูล,ชื่อหน้าเว็บเพจ,URL,,
สำนักงานราชบัณฑิตยสภา,ชื่อจังหวัด อำเภอ ตำบล เขต และแขวง,http://www.royin.go.th/?page_id=633,,
Thailand Opendata,ข้อมูลพิกัด LAT/LONG ที่ตั้งตำบล,https://data.go.th/dataset/item_c6d42e1b-3219-47e1-b6b7-dfe914f27910,,
Wikipedia,แขวง,https://th.wikipedia.org/wiki/%E0%B9%81%E0%B8%82%E0%B8%A7%E0%B8%87,,
spicydog,ข้อมูลรายชื่อจังหวัด อำเภอ ตำบล รวมไปถึงรหัสไปรษณีย์ และพิกัด latitude longitude ในประเทศไทย,https://github.com/spicydog/thailand-province-district-subdistrict-zipcode-latitude-longitude?fbclid=IwAR3gnRMX0mfUjDRsVQq_rmT5yn0nAE6iNAzualqEgn_qtsIkYaVMOBQYL1Q,,
Wikipedia,ข้อมูลรายอำเภอ (cross check กรณีแหล่งข้างบนไม่ตรงกัน),,,
Wikipedia,รายการรหัสไปรษณีย์ไทย,https://th.wikipedia.org/wiki/%E0%B8%A3%E0%B8%B2%E0%B8%A2%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%A3%E0%B8%AB%E0%B8%B1%E0%B8%AA%E0%B9%84%E0%B8%9B%E0%B8%A3%E0%B8%A9%E0%B8%93%E0%B8%B5%E0%B8%A2%E0%B9%8C%E0%B9%84%E0%B8%97%E0%B8%A2,,
noplink.com,รหัสไปรษณีย์ ประเทศไทย 77 จังหวัด,https://www.noplink.com/postcode.php,,
